,InvoiceDate,day,month,daily_profit,num_of_transactions
224,2011-09-30,30,9,44347.06,1835
225,2011-10-01,1,10,24553.07,1942
226,2011-10-02,2,10,14853.31,706
227,2011-10-03,3,10,26118.27,1074
228,2011-10-04,4,10,9879.75,911
229,2011-10-05,5,10,47756.53,2505
230,2011-10-06,6,10,62234.44,1014
231,2011-10-07,7,10,5959.54,790
232,2011-10-08,8,10,28780.05,1354
233,2011-10-10,10,10,48121.66,3077
234,2011-10-11,11,10,70868.0,3137
235,2011-10-13,13,10,37232.47,2213
236,2011-10-14,14,10,36294.58,1745
237,2011-10-16,16,10,21767.94,1195
238,2011-10-17,17,10,51925.61,2848
239,2011-10-18,18,10,45277.92,2810
240,2011-10-19,19,10,42467.72,2172
241,2011-10-20,20,10,60969.14,2222
242,2011-10-21,21,10,63173.39,1370
243,2011-10-23,23,10,12156.57,1615
244,2011-10-24,24,10,48335.52,2799
245,2011-10-25,25,10,41192.55,2391
246,2011-10-26,26,10,37729.47,1838
247,2011-10-27,27,10,57201.78,2423
248,2011-10-28,28,10,40455.26,1554
249,2011-10-30,30,10,34397.95,2780
250,2011-10-31,31,10,57327.45,3347
251,2011-11-01,1,11,68630.54,1382
252,2011-11-02,2,11,22853.6,864
253,2011-11-03,3,11,25473.93,938
254,2011-11-04,4,11,22345.93,1217
255,2011-11-05,5,11,33647.85,1643
256,2011-11-07,7,11,22529.66,1474
257,2011-11-08,8,11,72372.89,1919
258,2011-11-09,9,11,35206.92,1927
259,2011-11-10,10,11,52537.31,2399
260,2011-11-11,11,11,55107.87,3957
261,2011-11-13,13,11,33878.15,2886
262,2011-11-14,14,11,114237.4,3416
263,2011-11-15,15,11,60613.8,3329
264,2011-11-16,16,11,65672.53,4022
265,2011-11-17,17,11,60901.32,3473
266,2011-11-18,18,11,51130.39,2748
267,2011-11-20,20,11,34509.21,3136
268,2011-11-21,21,11,49674.6,2786
269,2011-11-22,22,11,63863.48,3771
270,2011-11-23,23,11,79847.0,3455
271,2011-11-24,24,11,50759.21,3599
272,2011-11-25,25,11,50690.4,2985
273,2011-11-27,27,11,20279.37,2349
274,2011-11-28,28,11,56965.73,3186
275,2011-11-29,29,11,72384.82,4181
276,2011-11-30,30,11,60025.57,3310
277,2011-12-01,1,12,24664.58,1763
278,2011-12-04,4,12,25534.94,1098
279,2011-12-05,5,12,61829.27,1908
280,2011-12-06,6,12,12441.94,1036
281,2011-12-07,7,12,26252.85,1636
282,2011-12-08,8,12,32231.35,1108
283,2011-12-09,9,12,29526.29,1603
284,2011-12-10,10,12,32083.11,1999
